,car,manufacturer,model
58,현대 쏘나타 YF,현대,쏘나타
59,르노삼성 뉴 QM3,르노삼성,QM3
60,쌍용 렉스턴,쌍용,렉스턴
61,기아 모닝,기아,모닝
62,토요타 캠리,토요타,캠리
63,폭스바겐 CC,폭스바겐,CC
64,현대 아반떼 HD,현대,아반떼
65,벤츠 GLS-클래스,메르세데스-벤츠,GLS-클래스
66,아우디 A4,아우디,A4
67,쌍용 코란도 스포츠,쌍용,코란도 스포츠
68,쌍용 코란도,쌍용,코란도
69,르노삼성 XM3,르노삼성,XM3
70,아우디 Q8,아우디,Q8
71,르노삼성 SM7,르노삼성,SM7
72,현대 제네시스 DH,현대,제네시스
73,벤츠 CLS-클래스,메르세데스-벤츠,CLS-클래스
74,랜드로버 디스커버리,랜드로버,디스커버리
75,기아 오피러스,기아,오피러스
76,벤츠 GT-클래스,메르세데스-벤츠,GT-클래스
77,르노삼성 SM5,르노삼성,SM5
78,현대 제네시스 BH,현대,제네시스
79,현대 싼타페TM,현대,싼타페
80,쉐보레 트레일블레이저,쉐보레,트레일블레이저
81,기아 K9,기아,K9
82,현대 제네시스,현대,제네시스
83,현대 그랜저IG,현대,그랜저
84,벤츠 GLC-클래스,메르세데스-벤츠,GLC-클래스
85,기아 더뉴카니발,기아,카니발
86,현대 벨로스터JS,현대,벨로스터
87,현대 i30,현대,i30
88,쌍용 렉스턴스포츠,쌍용,렉스턴 스포츠
89,제네시스 G90,제네시스,G90
90,쉐보레 스파크,쉐보레,스파크
91,쉐보레 이쿼녹스,쉐보레,이쿼녹스
92,제네시스 G70 IK,제네시스,G70
93,쉐보레 콜로라도,쉐보레,콜로라도
94,제네시스 G80 DH,제네시스,G80
95,기아 모하비,기아,모하비
96,볼보 S60,볼보,S60
97,벤츠 SLK-클래스,메르세데스-벤츠,SLK-클래스
98,혼다 인사이트,혼다,인사이트
99,현대 벨로스터,현대,벨로스터
100,아우디 Q7,아우디,Q7
101,현대 아반떼HD,현대,아반떼
102,현대 엑센트,현대,엑센트
103,기아 쏘렌토R,기아,쏘렌토
104,랜드로버 디스커버리스포츠,랜드로버,디스커버리 스포츠
105,쉐보레 트랙스,쉐보레,트랙스
106,쌍용 G4렉스턴,쌍용,렉스턴
107,제네시스EQ900,제네시스,EQ900
108,쉐보레 트래버스,쉐보레,트래버스
109,현대 그랜저HG,현대,그랜저
110,푸조208,푸조,208
111,볼보 XC60,볼보,XC60
112,기아 올뉴쏘렌토,기아,쏘렌토
113,랜드로버 레인지로버스포츠,랜드로버,레인지로버 스포츠
114,현대 엑센트 RB,현대,엑센트
115,현대 아반떼MD,현대,아반떼
116,캐딜락 XT6,캐딜락,XT6
117,현대 아이오닉,현대,아이오닉
118,포드 몬데오,포드,몬데오
119,쉐보레 말리부,쉐보레,말리부
120,BMWX5,BMW,X5
121,폭스바겐 티구안,폭스바겐,티구안
122,기아 스팅어,기아,스팅어
123,현대 NF쏘나타,현대,쏘나타
124,현대 스타렉스 TQ,현대,스타렉스
125,현대 아슬란,현대,아슬란
126,쉐보레/한국GM 볼트,쉐보레/한국GM,볼트
127,테슬라 모델 3,테슬라,모델 3
128,쉐보레/한국GM 콜로라도,쉐보레/한국GM,콜로라도
129,BMW X6,BMW,X6
130,볼보 XC90,볼보,XC90
131,현대 아반떼ad,현대,아반떼
132,랜드로버 디스커버리4,랜드로버,디스커버리
133,캐딜락 에스컬레이드,캐딜락,에스컬레이드
134,쉐보레/한국GM 트래버스,쉐보레/한국GM,트래버스
135,현대 i30 PD,현대,i30
136,기아 프라이드 JB,기아,프라이드
137,기아 뉴모닝,기아,모닝
138,캐딜락 CT6,캐딜락,CT6
139,기아 뉴스포티지 R,기아,스포티지
140,현대 에쿠스,현대,에쿠스
141,현대 쏘나타LF,현대,쏘나타
142,기아 포르테,기아,포르테
143,벤츠 CLA-클래스,메르세데스-벤츠,CLA-클래스
144,기아 스포티지QL,기아,스포티지
145,기아 뉴프라이드,기아,프라이드
146,볼보 S90,볼보,S90
147,현대 벨로스터 FS,현대,벨로스터
148,기아 로체,기아,로체
149,현대 클릭,현대,클릭
150,기아 스포티지R,기아,스포티지
151,쉐보레/한국GM 크루즈,쉐보레/한국GM,크루즈
152,르노삼성 클리오,르노삼성,클리오
153,벤츠 GLE-클래스 W166,메르세데스-벤츠,GLE-클래스
154,볼보 V90,볼보,V90
155,랜드로버 레인지로버,랜드로버,레인지로버
156,기아 스토닉 YB,기아,스토닉
157,제네시스G80,제네시스,G80
158,기아 뉴쏘렌토R,기아,쏘렌토
159,BMW 3 시리즈,BMW,3 시리즈
160,테슬라 모델 S,테슬라,모델 S
161,기아 포르테 TD,기아,포르테
162,포드 머스탱,포드,머스탱
163,르노삼성 SM3,르노삼성,SM3
164,현대 아반떼XD,현대,아반떼
165,제네시스G90,제네시스,G90
166,포르쉐 마칸,포르쉐,마칸
167,르노 마스터,르노,마스터
168,쉐보레 올란도,쉐보레,올란도
169,쉐보레 임팔라,쉐보레,임팔라
170,쌍용 티볼리아머,쌍용,티볼리
171,폭스바겐 골프,폭스바겐,골프
172,현대 베라크루즈 EN,현대,베라크루즈
173,현대 LF쏘나타,현대,쏘나타
174,벤츠 A-클래스,메르세데스-벤츠,A-클래스
175,제네시스 EQ900,제네시스,EQ900
176,르노삼성 마스터 벤,르노삼성,마스터
177,폭스바겐 파사트,폭스바겐,파사트
178,기아 프라이드 UB,기아,프라이드
179,볼보 V60,볼보,V60
180,볼보V60,볼보,V60
181,혼다 CR-V,혼다,CR-V
182,쉐보레 캡티바,쉐보레,캡티바
183,쉐보레/한국GM 말리부,쉐보레/한국GM,말리부
184,렉서스 ES,렉서스,ES
185,링컨 노틸러스,링컨,노틸러스
186,르노 마스터S,르노,마스터
187,벤츠 마이바흐,메르세데스-벤츠,마이바흐
188,현대 벨로스터 JS,현대,벨로스터
189,BMWX3,BMW,X3
190,랜드로버 레인지로버 보그,랜드로버,레인지로버 보그
191,허머 H1,허머,H1
192,기아 올뉴스포티지,기아,스포티지
193,렉서스 LS,렉서스,LS
194,닛산 알티마,닛산,알티마
195,현대 더뉴그랜저,현대,그랜저
196,현대 베라크루즈,현대,베라크루즈
197,혼다 어코드,혼다,어코드
198,BMW 5 시리즈,BMW,5 시리즈
199,캐딜락 XT5,캐딜락,XT5
200,크라이슬러 300C,크라이슬러,300C
201,현대 EF쏘나타,현대,쏘나타
202,렉서스UX,렉서스,UX
203,포드 익스플로러,포드,익스플로러
204,마세라티 기블리,마세라티,기블리
205,기아 뉴오피러스,기아,오피러스
206,현대 i40,현대,i40
207,미니쿠퍼,미니,쿠퍼
208,폭스바겐 페이톤,폭스바겐,페이톤
209,BMW X5,BMW,X5
210,쉐보레/한국GM 이쿼녹스,쉐보레/한국GM,이쿼녹스
211,아우디 A8,아우디,A8
212,쉐보레/한국GM 알페온,쉐보레/한국GM,알페온
213,기아 프라이드,기아,프라이드
214,르노삼성 마스터,르노삼성,마스터
215,현대 그랜저 XG,현대,그랜저
216,기아 뉴카렌스,기아,카렌스
217,재규어 X타입,재규어,X타입
218,제네시스 GV70,제네시스,GV70
219,기아 K3 GT,기아,K3 GT
220,포르쉐 카이맨 S,포르쉐,카이맨
221,푸조 2008,푸조,2008
222,벤츠 GLA-클래스,메르세데스-벤츠,GLA-클래스
223,BMW 1 시리즈,BMW,1 시리즈
224,제네시스G70,제네시스,G70
225,BMW5시리즈,BMW,5 시리즈
226,제네시스 EQ900 HI,제네시스,EQ900
227,혼다 파일럿,혼다,파일럿
228,미니 컨트리맨,미니,컨트리맨
229,현대 싼타페 SM,현대,싼타페
230,혼다 시빅,혼다,시빅
231,재규어XF,재규어,XF
232,벤츠 B-클래스,메르세데스-벤츠,B-클래스
233,토요타 프리우스C,토요타,프리우스
234,기아 카렌스2,기아,카렌스
235,링컨 컨티넨탈,링컨,컨티넨탈
236,캐딜락 CTS,캐딜락,CTS
237,쉐보레/한국GM 올란도,쉐보레/한국GM,올란도
238,BMW 2 시리즈,BMW,2 시리즈
239,현대 i40 VF,현대,i40
240,쉐보레/한국GM 아베오,쉐보레/한국GM,아베오
241,쉐보레/한국GM 윈스톰,쉐보레/한국GM,윈스톰
242,쉐보레/한국GM 마티즈,쉐보레/한국GM,마티즈
243,쌍용 티볼리에어,쌍용,티볼리
244,혼다 오딧세이,혼다,오딧세이
245,기아 스팅어 CK,기아,스팅어
246,BMW X3,BMW,X3
247,벤츠 CLS-클래스 C257,메르세데스-벤츠,CLS-클래스
248,링컨 MKZ,링컨,MKZ
249,르노삼성 트위지,르노삼성,트위지
250,볼보 S80,볼보,S80
251,현대 스타렉스 A1,현대,스타렉스
252,벤츠 M-클래스,메르세데스-벤츠,M-클래스
253,볼보 V40,볼보,V40
254,현대 아반떼 XD,현대,아반떼
255,쌍용 로디우스,쌍용,로디우스
256,폭스바겐CC,폭스바겐,CC
257,쉐보레 카마로,쉐보레,카마로
258,기아 쏘울,기아,쏘울
259,기아 쎄라토 LD,기아,쎄라토
260,푸조 3008,푸조,3008
261,닷지 그랜드 캐러밴,닷지,그랜드 캐러밴
262,닛산 370Z,닛산,370Z
263,비이스만 로드스터,비이스만,로드스터
264,볼보 C70,볼보,C70
265,폭스바겐 아테온,폭스바겐,아테온
266,링컨 MKC,링컨,MKC
267,다이하쓰 미라,다이하쓰,미라
268,쌍용 액티언 스포츠,쌍용,액티언 스포츠
269,지프 랭글러,지프,랭글러
270,현대 맥스크루즈,현대,맥스크루즈
271,기아 쏘렌토 BL,기아,쏘렌토
272,링컨MKS,링컨,MKS
273,닛산 350Z,닛산,350Z
274,BMWX1,BMW,X1
275,토요타 프리우스,토요타,프리우스
276,벤츠 GLK-클래스,메르세데스-벤츠,GLK-클래스
277,푸조 308SW,푸조,308SW
278,현대 더 뉴 아이오닉,현대,아이오닉
279,BMW 6 시리즈 GT,BMW,6 시리즈 GT
280,아우디 A7,아우디,A7
281,BMW 4 시리즈,BMW,4 시리즈
282,포드 토러스,포드,토러스
283,BMW 7 시리즈,BMW,7 시리즈
284,닛산 큐브,닛산,큐브
285,쌍용 체어맨,쌍용,체어맨
286,기아 쎄라토,기아,쎄라토
287,현대 트라제XG,현대,트라제XG
288,혼다 CR-Z,혼다,CR-Z
289,벤츠 SL-클래스,메르세데스-벤츠,SL-클래스
290,닷지 챌린저,닷지,챌린저
291,닷지램픽업,닷지,램 픽업
292,푸조 508,푸조,508
293,현대 테라칸 HP,현대,테라칸
294,폭스바겐 폴로,폭스바겐,폴로
295,볼보 S40,볼보,S40
296,기아 오피러스 GH,기아,오피러스
297,푸조 207GT,푸조,207
298,BMW 6 시리즈,BMW,6 시리즈
299,현대 에쿠스 LZ,현대,에쿠스
300,현대 쏘나타 EF,현대,쏘나타
301,르노삼성 QM5,르노삼성,QM5
302,볼보 C30,볼보,C30
303,링컨MKZ,링컨,MKZ
304,푸조 207,푸조,207
305,재규어 XE,재규어,XE
306,BMWM5,BMW,M5
307,랜드로버 레인지로버 스포츠,랜드로버,레인지로버 스포츠
308,기아 포르테 쿱,기아,포르테 쿱
309,르노 클리오,르노,클리오
310,랜드로버 레인지로버 이보크,랜드로버,레인지로버 이보크
311,재규어 F페이스,재규어,F페이스
312,지프 레니게이드,지프,레니게이드
313,토요타프리우스C,토요타,프리우스
314,BMW 3 시리즈  GT,BMW,3 시리즈 GT
315,볼보 XC70,볼보,XC70
316,쌍용 액티언,쌍용,액티언
317,토요타 시에나,토요타,시에나
318,쌍용 코란도 투리스모,쌍용,코란도 투리스모
319,닛산패스파인더,닛산,패스파인더
320,미니컨트리맨,미니,컨트리맨
321,지프체로키,지프,체로키
322,지프랭글러,지프,랭글러
323,BMWZ3,BMW,Z3
324,현대 i30cw,현대,i30
325,BMW X2,BMW,X2
326,아우디 Q5,아우디,Q5
327,미니 쿠퍼,미니,쿠퍼
328,렉서스 UX,렉서스,UX
329,BMW X5 M,BMW,X5 M
330,포르쉐 카이엔,포르쉐,카이엔
331,BMW X4,BMW,X4
332,테슬라 모델 X,테슬라,모델 X
333,벤츠 GLC-클래스 X253,메르세데스-벤츠,GLC-클래스
334,미니 클럽맨,미니,클럽맨
335,벤츠 SLC-클래스 C231,메르세데스-벤츠,SLC-클래스
336,쉐보레/한국GM 블레이저,쉐보레/한국GM,블레이저
337,BMW X7,BMW,X7
338,벤츠 CLA-클래스 C117,메르세데스-벤츠,CLA-클래스
339,BMW Z4,BMW,Z4
340,랜드로버 디펜더,랜드로버,디펜더
341,링컨 에비에이터,링컨,에비에이터
342,BMW M3,BMW,M3
343,BMW X1,BMW,X1
344,포르쉐 911,포르쉐,911
345,벤츠 GLB-클래스,메르세데스-벤츠,GLB-클래스
346,BMW M4,BMW,M4
347,피아트 500,피아트,500
348,폭스바겐 투아렉,폭스바겐,투아렉
349,닛산 주크,닛산,주크
350,랜드로버 뉴 레인지로버 이보크,랜드로버,레인지로버 이보크
351,폭스바겐 제타,폭스바겐,제타
352,미니 쿠퍼 컨버터블,미니,쿠퍼 컨버터블
353,볼보 더 뉴 S90,볼보,S90
354,현대 투스카니,현대,투스카니
355,랜드로버 레인지로버 벨라,랜드로버,레인지로버 벨라
356,재규어 F타입,재규어,F타입
357,인피니티 G 시리즈,인피니티,G 시리즈
358,포드 F-시리즈,포드,F-시리즈
359,포드 5세대 익스플로러,포드,익스플로러
360,아우디 SQ,아우디,SQ
361,쉐보레/한국GM 임팔라,쉐보레/한국GM,임팔라
362,현대 맥스크루즈 NC,현대,맥스크루즈
363,링컨 코세어,링컨,코세어
364,미니 2열 쿠퍼,미니,2열 쿠퍼
365,르노삼성 캡처,르노삼성,캡처
366,인피니티 Q 시리즈,인피니티,Q 시리즈
367,아우디 A5,아우디,A5
368,벤츠 SLS AMG,메르세데스-벤츠,SLS AMG
369,렉서스 NX,렉서스,NX
370,람보르기니 우라칸,람보르기니,우라칸
371,BMW X6 M,BMW,X6 M
372,벤츠 CL-클래스 C216,메르세데스-벤츠,CL-클래스
373,재규어 XF,재규어,XF
374,포르쉐 카이맨,포르쉐,카이맨
375,벤츠 CLK-클래스,메르세데스-벤츠,CLK-클래스
376,푸조 뉴 508,푸조,508
377,BMW 8 시리즈,BMW,8 시리즈
378,아우디 Q3,아우디,Q3
379,벤츠 CLS-클래스 W218,메르세데스-벤츠,CLS-클래스
380,벤츠 GLB-클래스 X247,메르세데스-벤츠,GLB-클래스
381,렉서스 RX,렉서스,RX
382,벤츠 GLK-클래스 X204,메르세데스-벤츠,GLK-클래스
383,람보르기니 우르스,람보르기니,우르스
384,애스턴마틴 DBX,애스턴마틴,DBX
385,롤스로이스 고스트,롤스로이스,고스트
386,BMW M6,BMW,M6
387,포르쉐 파나메라,포르쉐,파나메라
388,벤츠 G-클래스,메르세데스-벤츠,G-클래스
389,포르쉐 718,포르쉐,718
390,롤스로이스 컬리넌,롤스로이스,컬리넌
391,맥라렌 GT,맥라렌,GT
392,캐딜락 SRX,캐딜락,SRX
393,캐딜락 CTS 쿠페,캐딜락,CTS 쿠페
394,기아 텔루라이드,기아,텔루라이드
395,현대 i30 GD,현대,i30
396,토요타 아발론,토요타,아발론
397,볼보XC40,볼보,XC40
398,BMW M5,BMW,M5
399,토요타 도요타86,토요타,도요타86
400,르노삼성 마스터 버스,르노삼성,마스터
401,현대 아반떼 J2,현대,아반떼
402,재규어 XJ,재규어,XJ
403,인피니티 QX,인피니티,QX
404,맥라렌 570S,맥라렌,570S
405,BMW X4 M,BMW,X4 M
406,아우디 S6,아우디,S6
407,아우디 TT,아우디,TT
408,마세라티 콰트로포르테,마세라티,콰트로포르테
409,페라리 812 슈퍼패스트,페라리,812 슈퍼패스트
410,아우디 S7,아우디,S7
411,벤츠 SL-클래스 R230,메르세데스-벤츠,SL-클래스
412,현대 제네시스 쿠페 BK,현대,제네시스 쿠페
413,재규어 E페이스,재규어,E페이스
414,푸조 308,푸조,308
415,벤츠 SL-클래스 R231,메르세데스-벤츠,SL-클래스
416,렉서스 IS,렉서스,IS
417,람보르기니 가야드로,람보르기니,가야드로
418,아우디 E-tron,아우디,E-tron
419,미쓰비시 아웃랜더,미쓰비시,아웃랜더
420,푸조 5008,푸조,5008
421,인피니티 M 시리즈,인피니티,M 시리즈
422,벤츠 EQC-클래스,메르세데스-벤츠,EQC-클래스
423,현대 i30 FD,현대,i30
424,마쯔다 RX,마쯔다,RX
425,BMW M1,BMW,M1
426,벤츠 GLA-클래스 X156,메르세데스-벤츠,GLA-클래스
427,벤츠 SLC-클래스,메르세데스-벤츠,SLC-클래스
428,피아트 500X,피아트,500X
429,쉐보레/한국GM 토스카,쉐보레/한국GM,토스카
430,링컨 MKX,링컨,MKX
431,아우디 S8,아우디,S8
432,스바루 아웃백,스바루,아웃백
433,포르쉐 박스터,포르쉐,박스터
434,닛산 X-TRAIL,닛산,X-TRAIL
435,렉서스 LX,렉서스,LX
436,벤츠 CLS-클래스 W219,메르세데스-벤츠,CLS-클래스
437,페라리 488,페라리,488
438,현대 제네시스 쿠페,현대,제네시스 쿠페
439,벤츠 스프린터,메르세데스-벤츠,스프린터
440,벤츠 EQC-클래스 N293,메르세데스-벤츠,EQC-클래스
441,시트로엥 C4 칵투스,시트로엥,C4 칵투스
442,렉서스 CT,렉서스,CT
443,닛산 맥시마,닛산,맥시마
444,벤츠 GL-클래스,메르세데스-벤츠,GL-클래스
445,현대 갤로퍼,현대,갤로퍼
446,아우디 RS7,아우디,RS7
447,지프 루비콘,지프,루비콘
448,토요타 수프라,토요타,수프라
449,현대 다이너스티,현대,다이너스티
450,시트로엥 DS3,시트로엥,DS3
451,혼다 레전드,혼다,레전드
452,BMW M8,BMW,M8
453,랜드로버 프리랜더,랜드로버,프리랜더
454,랜드로버 레인지로버 이보크 L538,랜드로버,레인지로버 이보크
455,BMW i8,BMW,i8
456,렉서스 SC,렉서스,SC
457,토요타 툰드라,토요타,툰드라
458,링컨 LS,링컨,LS
459,쉐보레/한국GM 카마로,쉐보레/한국GM,카마로
460,닛산 캐시카이,닛산,캐시카이
461,렉서스 GS,렉서스,GS
462,링컨 네비게이터,링컨,네비게이터
463,쉐보레/한국GM 라세티,쉐보레/한국GM,라세티
464,현대 쏠라티 EU,현대,쏠라티
465,BMW i3,BMW,i3
466,닛산 리프,닛산,리프
467,마세라티 르반떼,마세라티,르반떼
468,벤츠 CL-클래스,메르세데스-벤츠,CL-클래스
469,포르쉐파나메라4S,포르쉐,파나메라
470,아우디 R8,아우디,R8
471,푸조 208,푸조,208
472,시트로엥 C4 피카소,시트로엥,C4 피카소
473,현대 쏠라티,현대,쏠라티
474,푸조 307,푸조,307
475,렉서스 LC,렉서스,LC
476,시트로엥 DS7,시트로엥,DS7
477,페라리 포르토피노,페라리,포르토피노
478,비이스만 GT,비이스만,GT
479,닷지 램 픽업,닷지,램 픽업
480,쌍용 카이런,쌍용,카이런
481,닛산 패스파인더,닛산,패스파인더
482,롤스로이스 레이스,롤스로이스,레이스
483,닷지 니트로,닷지,니트로
484,기아 프라이드 Y,기아,프라이드
485,아큐라 MDX,아큐라,MDX
486,오스틴 FX,오스틴,FX
487,닛산 GTR,닛산,GTR
488,링컨 MKS,링컨,MKS
489,토요타 알파드,토요타,알파드
490,현대 라비타,현대,라비타
491,렉서스 RC,렉서스,RC
492,아우디A6,아우디,A6
493,포르쉐 카레라GT,포르쉐,카레라GT
494,아우디 S4,아우디,S4
495,람보르기니 디아블로,람보르기니,디아블로
496,벤틀리 컨티넨탈 GT,벤틀리,컨티넨탈 GT
497,벤츠 E-클래스 쿠페,메르세데스-벤츠,E-클래스
498,쉐보레/한국GM 콜벳,쉐보레/한국GM,콜벳
499,지프 컴패스,지프,컴패스
500,르노삼성 더뉴 QM6,르노삼성,QM6
501,폭스바겐 비틀,폭스바겐,비틀
502,BMW M2,BMW,M2
503,쌍용 뉴 카이런,쌍용,카이런
504,벤틀리 벤테이가,벤틀리,벤테이가
505,현대 테라칸,현대,테라칸
506,쉐보레 콜벳,쉐보레,콜벳
507,재규어 XJS,재규어,XJS
508,르노삼성 르노 마스터,르노삼성,마스터
509,스바루 레거시,스바루,레거시
510,페라리 458,페라리,458
511,캐딜락 ATS,캐딜락,ATS
512,롤스로이스 던,롤스로이스,던
513,GMC 유콘,GMC,유콘
514,현대 그랜저 L,현대,그랜저
515,알파로메오 브레라,알파로메오,브레라
516,기아 엘란,기아,엘란
517,벤틀리 컨티넨탈 플라잉스퍼,벤틀리,컨티넨탈 플라잉스퍼
518,닛산 무라노,닛산,무라노
519,기아 K3 쿱,기아,K3 쿱
520,쌍용 무쏘 스포츠 FJ,쌍용,무쏘 스포츠
521,현대 트라제XG FO,현대,트라제XG
522,벤츠 GL-클래스 X166,메르세데스-벤츠,GL-클래스
523,포드 쿠가,포드,쿠가
524,푸조 306,푸조,306
525,링컨MKX,링컨,MKX
526,미니쿠퍼클럽맨,미니,클럽맨
527,BMWM3,BMW,M3
528,BMWZ4,BMW,Z4
529,볼보XC70,볼보,XC70
530,미니클럽맨,미니,클럽맨
531,혼다 S2000,혼다,S2000
532,피아트500C,피아트,500
533,BMW 5시리즈,BMW,5 시리즈
534,닛산 X-TRAIL T32,닛산,X-TRAIL
535,쉐보레 익스프레스밴,쉐보레,익스프레스밴
536,기아 옵티마,기아,옵티마
537,포드 이스케이프,포드,이스케이프
538,미니쿠퍼 ,미니,쿠퍼
539,재규어 XK,재규어,XK
540,닛산 알마다,닛산,알마다
541,기아 옵티마 MS,기아,옵티마
542,현대 베르나 MC,현대,베르나
543,동풍소콘 펜곤 ix5,동풍소콘,펜곤 ix5
544,쉐보레/한국GM 매그너스,쉐보레/한국GM,매그너스
545,푸조 407,푸조,407
546,허머 H2,허머,H2
547,쌍용 무쏘 스포츠,쌍용,무쏘 스포츠
548,피아트 124,피아트,124
549,크라이슬러 PT크루저,크라이슬러,PT크루저
550,스마트 포투,스마트,포투
551,현대 베르나,현대,베르나
552,쉐보레/한국GM 젠트라,쉐보레/한국GM,젠트라
553,쉐보레 체비밴,쉐보레,체비밴
554,쉐보레 실버라도 픽업,쉐보레,실버라도 픽업
555,스바루 임프레자,스바루,임프레자
556,미니쿠퍼 D,미니,쿠퍼
557,현대 투스카니 GK,현대,투스카니
558,쌍용 뉴 로디우스,쌍용,로디우스
559,허머 H3,허머,H3
560,재규어 S타입,재규어,S타입
561,혼다 HR-V,혼다,HR-V
562,스즈키 짐니,스즈키,짐니
563,다이하쓰 코펜,다이하쓰,코펜
564,재규어 XJ6,재규어,XJ6
565,벤츠 GLS-클래스 X166,메르세데스-벤츠,GLS-클래스
566,지프 사하라,지프,사하라
567,기아 봉고 버스 CT,기아,봉고버스
568,현대 그랜저 LX,현대,그랜저
569,페라리 F430,페라리,F430
570,닛산 로그,닛산,로그
571,캐딜락 DTS,캐딜락,DTS
572,BMW Z8,BMW,Z8
573,현대 그레이스,현대,그레이스
574,아큐라 RL,아큐라,RL
575,머큐리 마운티니어,머큐리,마운티니어
576,쌍용 무쏘,쌍용,무쏘
577,이스즈 V크로스,이스즈,V크로스
578,BMW Z4 M,BMW,Z4 M
579,르노삼성 더 뉴 QM6,르노삼성,QM6
580,기아 카렌스 RS,기아,카렌스
581,벤틀리 뮬산,벤틀리,뮬산
582,토요타 코롤라,토요타,코롤라
583,기아 올뉴카렌스,기아,카렌스
584,토요타 하이랜더,토요타,하이랜더
585,인피니티 FX,인피니티,FX
586,GMC 벤츄라,GMC,벤츄라
587,로터스 에보라,로터스,에보라
588,마쯔다 MX,마쯔다,MX
589,현대 티뷰론,현대,티뷰론
590,미니쿠퍼컨퍼터블,미니,쿠퍼 컨버터블
591,닷지 다코타,닷지,다코타
592,마세라티 그란투리스모,마세라티,그란투리스모
593,미쓰비시 RVR,미쓰비시,RVR
594,재규어 XKR,재규어,XKR
595,이스즈 뮤,이스즈,뮤
596,재규어 XJR,재규어,XJR
597,토요타 셀리카,토요타,셀리카
598,쌍용 로디우스 유로,쌍용,로디우스
599,닛산 마치,닛산,마치
600,인피니티 EX,인피니티,EX
601,볼보V50,볼보,V50
602,닷지다코타,닷지,다코타
603,닛산무라노,닛산,무라노
604,혼다 NSX,혼다,NSX
605,푸조 206RC,푸조,206
606,지프커맨더,지프,커맨더
607,현대 제네시스쿠페,현대,제네시스 쿠페
608,기아 4세대 카니발 KA4,기아,카니발
609,현대 ix 투싼 LM,현대,투싼
610,제네시스 GV80 JX1,제네시스,GV80
611,기아 어반 모닝 JA,기아,모닝
612,현대 F/L 싼타페 TM,현대,싼타페
613,쉐보레/한국GM 더뉴 스파크 M400,쉐보레,스파크
614,쌍용 더 뷰리풀 코란도 WD,쌍용,코란도
615,기아 셀토스 SP2,기아,셀토스
616,현대 4세대 투싼 NX4,현대,투싼
617,기아 더볼드 스포티지 QL,기아,스포티지
618,현대 더 뉴 코나 OS,현대,코나
619,기아 4세대 쏘렌토 MQ4,기아,쏘렌토
620,현대 더 뉴 HEV 그랜저 IG,현대,그랜저
621,기아 올뉴 K3 BD,기아,K3
622,쉐보레/한국GM 더 뉴 말리부 V400,쉐보레,말리부
623,기아 더뉴 레이 TAM,기아,레이
624,기아 올뉴 모닝 TA,기아,모닝
625,기아 R 쏘렌토 XM,기아,쏘렌토
626,쌍용 베리 뉴 티볼리 X110,쌍용,티볼리
627,기아 더 뉴 HEV 니로 DE,기아,니로
